"0","geometric_mean <- function(x) {"
"0","  x <- x[!is.na(x) & x > 0]"
"0","  if(length(x) == 0) {"
"0","    return(NA)"
"0","  }"
"0","  exp(mean(log(x)))"
"0","}"
"0",""
"0","merged_df <- merged_df %>% "
"0","  rowwise() %>%"
"0","  mutate(geometric_mean_siboh2 = geometric_mean(c_across(c(SIBO6.AUC_H2, SIBO12.AUC_H2, SIBO18.AUC_H2)))) %>%"
"0","  ungroup()"
"0",""
"0","merged_df <- merged_df %>% "
"0","  rowwise() %>%"
"0","  mutate(geometric_mean_siboch4 = geometric_mean(c_across(c(SIBO6_AUC_CH4, SIBO12_AUC_CH4, SIBO18_AUC_CH4)))) %>%"
"0","  ungroup()"
"0",""
"0","merged_df['geometric_mean_siboh2']"
