"0","colnames(elicit)"
"1","  [1]"
"1"," ""pid""                           "
"1"," ""gender""                        "
"1"," ""mbirth""                        "
"1","
"
"1","  [4]"
"1"," ""wami""                          "
"1"," ""firstborn""                     "
"1"," ""laz_0""                         "
"1","
"
"1","  [7]"
"1"," ""laz_18""                        "
"1"," ""waz_0""                         "
"1"," ""waz_18""                        "
"1","
"
"1"," [10]"
"1"," ""hcz_0""                         "
"1"," ""hcz_18""                        "
"1"," ""impute_mthr_height""            "
"1","
"
"1"," [13]"
"1"," ""cdtB_12""                       "
"1"," ""cdtB_18""                       "
"1"," ""Vinculin_12""                   "
"1","
"
"1"," [16]"
"1"," ""Vinculin_18""                   "
"1"," ""C.jejuni_6""                    "
"1"," ""C.jejuni_12""                   "
"1","
"
"1"," [19]"
"1"," ""C.jejuni_18""                   "
"1"," ""C.jejuni_9""                    "
"1"," ""C.jejuni_3""                    "
"1","
"
"1"," [22]"
"1"," ""C.jejuni_15""                   "
"1"," ""C.troglodytis_6""               "
"1"," ""C.troglodytis_12""              "
"1","
"
"1"," [25]"
"1"," ""C.troglodytis_18""              "
"1"," ""C.troglodytis_9""               "
"1"," ""C.troglodytis_3""               "
"1","
"
"1"," [28]"
"1"," ""C.troglodytis_15""              "
"1"," ""C.16S_6""                       "
"1"," ""C.16S_12""                      "
"1","
"
"1"," [31]"
"1"," ""C.16S_18""                      "
"1"," ""C.16S_9""                       "
"1"," ""C.16S_3""                       "
"1","
"
"1"," [34]"
"1"," ""C.16S_15""                      "
"1"," ""C.coli_6""                      "
"1"," ""C.coli_12""                     "
"1","
"
"1"," [37]"
"1"," ""C.coli_18""                     "
"1"," ""C.coli_9""                      "
"1"," ""C.coli_3""                      "
"1","
"
"1"," [40]"
"1"," ""C.coli_15""                     "
"1"," ""C.concisus_6""                  "
"1"," ""C.concisus_12""                 "
"1","
"
"1"," [43]"
"1"," ""C.concisus_18""                 "
"1"," ""C.concisus_9""                  "
"1"," ""C.concisus_3""                  "
"1","
"
"1"," [46]"
"1"," ""C.concisus_15""                 "
"1"," ""C.infans_6""                    "
"1"," ""C.infans_12""                   "
"1","
"
"1"," [49]"
"1"," ""C.infans_18""                   "
"1"," ""C.infans_9""                    "
"1"," ""C.infans_3""                    "
"1","
"
"1"," [52]"
"1"," ""C.infans_15""                   "
"1"," ""C.upsaliensis_6""               "
"1"," ""C.upsaliensis_12""              "
"1","
"
"1"," [55]"
"1"," ""C.upsaliensis_18""              "
"1"," ""C.upsaliensis_9""               "
"1"," ""C.upsaliensis_3""               "
"1","
"
"1"," [58]"
"1"," ""C.upsaliensis_15""              "
"1"," ""C.jejuni_copies_6""             "
"1"," ""C.jejuni_copies_12""            "
"1","
"
"1"," [61]"
"1"," ""C.jejuni_copies_18""            "
"1"," ""C.jejuni_copies_9""             "
"1"," ""C.jejuni_copies_3""             "
"1","
"
"1"," [64]"
"1"," ""C.jejuni_copies_15""            "
"1"," ""C.troglodytis_copies_6""        "
"1"," ""C.troglodytis_copies_12""       "
"1","
"
"1"," [67]"
"1"," ""C.troglodytis_copies_18""       "
"1"," ""C.troglodytis_copies_9""        "
"1"," ""C.troglodytis_copies_3""        "
"1","
"
"1"," [70]"
"1"," ""C.troglodytis_copies_15""       "
"1"," ""C.16S_copies_6""                "
"1"," ""C.16S_copies_12""               "
"1","
"
"1"," [73]"
"1"," ""C.16S_copies_18""               "
"1"," ""C.16S_copies_9""                "
"1"," ""C.16S_copies_3""                "
"1","
"
"1"," [76]"
"1"," ""C.16S_copies_15""               "
"1"," ""C.coli_copies_6""               "
"1"," ""C.coli_copies_12""              "
"1","
"
"1"," [79]"
"1"," ""C.coli_copies_18""              "
"1"," ""C.coli_copies_9""               "
"1"," ""C.coli_copies_3""               "
"1","
"
"1"," [82]"
"1"," ""C.coli_copies_15""              "
"1"," ""C.concisus_copies_6""           "
"1"," ""C.concisus_copies_12""          "
"1","
"
"1"," [85]"
"1"," ""C.concisus_copies_18""          "
"1"," ""C.concisus_copies_9""           "
"1"," ""C.concisus_copies_3""           "
"1","
"
"1"," [88]"
"1"," ""C.concisus_copies_15""          "
"1"," ""C.infans_copies_6""             "
"1"," ""C.infans_copies_12""            "
"1","
"
"1"," [91]"
"1"," ""C.infans_copies_18""            "
"1"," ""C.infans_copies_9""             "
"1"," ""C.infans_copies_3""             "
"1","
"
"1"," [94]"
"1"," ""C.infans_copies_15""            "
"1"," ""C.upsaliensis_copies_6""        "
"1"," ""C.upsaliensis_copies_12""       "
"1","
"
"1"," [97]"
"1"," ""C.upsaliensis_copies_18""       "
"1"," ""C.upsaliensis_copies_9""        "
"1"," ""C.upsaliensis_copies_3""        "
"1","
"
"1","[100]"
"1"," ""C.upsaliensis_copies_15""       "
"1"," ""ebf""                           "
"1"," ""C.troglodytis like_6""          "
"1","
"
"1","[103]"
"1"," ""C.troglodytis like_12""         "
"1"," ""C.troglodytis like_18""         "
"1"," ""Campylobacter 16S_6""           "
"1","
"
"1","[106]"
"1"," ""Campylobacter 16S_12""          "
"1"," ""Campylobacter 16S_18""          "
"1"," ""PhHV_6""                        "
"1","
"
"1","[109]"
"1"," ""PhHV_12""                       "
"1"," ""PhHV_18""                       "
"1"," ""adenovirus_40_41_70""           "
"1","
"
"1","[112]"
"1"," ""adenovirus_40_41_80""           "
"1"," ""adenovirus_40_41_140""          "
"1"," ""adenovirus_40_41_150""          "
"1","
"
"1","[115]"
"1"," ""adenovirus_40_41_210""          "
"1"," ""aeromonas_70""                  "
"1"," ""aeromonas_80""                  "
"1","
"
"1","[118]"
"1"," ""aeromonas_140""                 "
"1"," ""aeromonas_150""                 "
"1"," ""aeromonas_210""                 "
"1","
"
"1","[121]"
"1"," ""ancylostoma_70""                "
"1"," ""ancylostoma_80""                "
"1"," ""ancylostoma_140""               "
"1","
"
"1","[124]"
"1"," ""ancylostoma_150""               "
"1"," ""ancylostoma_210""               "
"1"," ""ascaris_70""                    "
"1","
"
"1","[127]"
"1"," ""ascaris_80""                    "
"1"," ""ascaris_140""                   "
"1"," ""ascaris_150""                   "
"1","
"
"1","[130]"
"1"," ""ascaris_210""                   "
"1"," ""astrovirus_70""                 "
"1"," ""astrovirus_80""                 "
"1","
"
"1","[133]"
"1"," ""astrovirus_140""                "
"1"," ""astrovirus_150""                "
"1"," ""astrovirus_210""                "
"1","
"
"1","[136]"
"1"," ""campylobacter_jejuni_coli_70""  "
"1"," ""campylobacter_jejuni_coli_80""  "
"1"," ""campylobacter_jejuni_coli_140"" "
"1","
"
"1","[139]"
"1"," ""campylobacter_jejuni_coli_150"" "
"1"," ""campylobacter_jejuni_coli_210"" "
"1"," ""cryptosporidium_70""            "
"1","
"
"1","[142]"
"1"," ""cryptosporidium_80""            "
"1"," ""cryptosporidium_140""           "
"1"," ""cryptosporidium_150""           "
"1","
"
"1","[145]"
"1"," ""cryptosporidium_210""           "
"1"," ""cyclospora_70""                 "
"1"," ""cyclospora_80""                 "
"1","
"
"1","[148]"
"1"," ""cyclospora_140""                "
"1"," ""cyclospora_150""                "
"1"," ""cyclospora_210""                "
"1","
"
"1","[151]"
"1"," ""e_bieneusi_70""                 "
"1"," ""e_bieneusi_80""                 "
"1"," ""e_bieneusi_140""                "
"1","
"
"1","[154]"
"1"," ""e_bieneusi_150""                "
"1"," ""e_bieneusi_210""                "
"1"," ""e_histolytica_70""              "
"1","
"
"1","[157]"
"1"," ""e_histolytica_80""              "
"1"," ""e_histolytica_140""             "
"1"," ""e_histolytica_150""             "
"1","
"
"1","[160]"
"1"," ""e_histolytica_210""             "
"1"," ""e_intestinalis_70""             "
"1"," ""e_intestinalis_80""             "
"1","
"
"1","[163]"
"1"," ""e_intestinalis_140""            "
"1"," ""e_intestinalis_150""            "
"1"," ""e_intestinalis_210""            "
"1","
"
"1","[166]"
"1"," ""giardia_70""                    "
"1"," ""giardia_80""                    "
"1"," ""giardia_140""                   "
"1","
"
"1","[169]"
"1"," ""giardia_150""                   "
"1"," ""giardia_210""                   "
"1"," ""h_pylori_70""                   "
"1","
"
"1","[172]"
"1"," ""h_pylori_80""                   "
"1"," ""h_pylori_140""                  "
"1"," ""h_pylori_150""                  "
"1","
"
"1","[175]"
"1"," ""h_pylori_210""                  "
"1"," ""isospora_70""                   "
"1"," ""isospora_80""                   "
"1","
"
"1","[178]"
"1"," ""isospora_140""                  "
"1"," ""isospora_150""                  "
"1"," ""isospora_210""                  "
"1","
"
"1","[181]"
"1"," ""norovirus_gi_70""               "
"1"," ""norovirus_gi_80""               "
"1"," ""norovirus_gi_140""              "
"1","
"
"1","[184]"
"1"," ""norovirus_gi_150""              "
"1"," ""norovirus_gi_210""              "
"1"," ""norovirus_gii_70""              "
"1","
"
"1","[187]"
"1"," ""norovirus_gii_80""              "
"1"," ""norovirus_gii_140""             "
"1"," ""norovirus_gii_150""             "
"1","
"
"1","[190]"
"1"," ""norovirus_gii_210""             "
"1"," ""rotavirus_70""                  "
"1"," ""rotavirus_80""                  "
"1","
"
"1","[193]"
"1"," ""rotavirus_140""                 "
"1"," ""rotavirus_150""                 "
"1"," ""rotavirus_210""                 "
"1","
"
"1","[196]"
"1"," ""salmonella_70""                 "
"1"," ""salmonella_80""                 "
"1"," ""salmonella_140""                "
"1","
"
"1","[199]"
"1"," ""salmonella_150""                "
"1"," ""salmonella_210""                "
"1"," ""shigella_eiec_70""              "
"1","
"
"1","[202]"
"1"," ""shigella_eiec_80""              "
"1"," ""shigella_eiec_140""             "
"1"," ""shigella_eiec_150""             "
"1","
"
"1","[205]"
"1"," ""shigella_eiec_210""             "
"1"," ""strongyloides_70""              "
"1"," ""strongyloides_80""              "
"1","
"
"1","[208]"
"1"," ""strongyloides_140""             "
"1"," ""strongyloides_150""             "
"1"," ""strongyloides_210""             "
"1","
"
"1","[211]"
"1"," ""trichuris_70""                  "
"1"," ""trichuris_80""                  "
"1"," ""trichuris_140""                 "
"1","
"
"1","[214]"
"1"," ""trichuris_150""                 "
"1"," ""trichuris_210""                 "
"1"," ""v_cholerae_70""                 "
"1","
"
"1","[217]"
"1"," ""v_cholerae_80""                 "
"1"," ""v_cholerae_140""                "
"1"," ""v_cholerae_150""                "
"1","
"
"1","[220]"
"1"," ""v_cholerae_210""                "
"1"," ""EAEC_70""                       "
"1"," ""EAEC_80""                       "
"1","
"
"1","[223]"
"1"," ""EAEC_140""                      "
"1"," ""EAEC_150""                      "
"1"," ""EAEC_210""                      "
"1","
"
"1","[226]"
"1"," ""ST_ETEC_70""                    "
"1"," ""ST_ETEC_80""                    "
"1"," ""ST_ETEC_140""                   "
"1","
"
"1","[229]"
"1"," ""ST_ETEC_150""                   "
"1"," ""ST_ETEC_210""                   "
"1"," ""LT_ETEC_70""                    "
"1","
"
"1","[232]"
"1"," ""LT_ETEC_80""                    "
"1"," ""LT_ETEC_140""                   "
"1"," ""LT_ETEC_150""                   "
"1","
"
"1","[235]"
"1"," ""LT_ETEC_210""                   "
"1"," ""tEPEC_70""                      "
"1"," ""tEPEC_80""                      "
"1","
"
"1","[238]"
"1"," ""tEPEC_140""                     "
"1"," ""tEPEC_150""                     "
"1"," ""tEPEC_210""                     "
"1","
"
"1","[241]"
"1"," ""STEC_70""                       "
"1"," ""STEC_80""                       "
"1"," ""STEC_140""                      "
"1","
"
"1","[244]"
"1"," ""STEC_150""                      "
"1"," ""STEC_210""                      "
"1"," ""irs_ran_subgroup_anti""         "
"1","
"
"1","[247]"
"1"," ""irs_ran_subgroup_nic""          "
"1"," ""iaf_borninhosp""                "
"1"," ""iaf_age""                       "
"1","
"
"1","[250]"
"1"," ""cef_mother_school_years""       "
"1"," ""cef_avg_mthly_income""          "
"1"," ""cef_walk_10mins_prim_watersrc"" "
"1","
"
"1","[253]"
"1"," ""newdrink""                      "
"1"," ""cef_agricultural_land""         "
"1"," ""cef_cows_bulls_goats_childhome"""
"1","
"
"1","[256]"
"1"," ""cef_chickens_childhome""        "
"1"," ""cef_pigs_childhome""            "
"1"," ""incat""                         "
"1","
"
"1","[259]"
"1"," ""impsan""                        "
"1"," ""crowd""                         "
"1"," ""med7""                          "
"1","
"
"1","[262]"
"1"," ""pp""                            "
"1"," ""MPO_6""                         "
"1"," ""MPO_12""                        "
"1","
"
"1","[265]"
"1"," ""MPO_18""                        "
"1"," ""postest6""                      "
"1"," ""postest18""                     "
"1","
"
"1","[268]"
"1"," ""postest12""                     "
"1","
"
